Transect_ID,Time_Start,Habitat,Depth_m,Swath,Species,Count,Total_Length_cm,Microhabitat,Notes
2,14:20,Fringing Reef,1,5,Acanthurus nigrofuscus,7,10,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus nigrofuscus,1,12,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus triostegus,5,12,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus triostegus,1,8,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus triostegus,9,9,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus triostegus,1,10,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus triostegus,5,8,NA,NA
2,14:20,Fringing Reef,1,5,Acanthurus triostegus,7,7,NA,NA
2,14:20,Fringing Reef,1,5,Ctenochaetus striatus,2,12,NA,NA
2,14:20,Fringing Reef,1,5,Ctenochaetus striatus,6,15,NA,NA
2,14:20,Fringing Reef,1,5,Scarus psittacus,16,8,NA,NA
2,14:20,Fringing Reef,1,5,Scarus psittacus,3,15,NA,NA
2,14:20,Fringing Reef,1,5,Scarus psittacus,10,6,NA,NA
2,14:20,Fringing Reef,1,5,Scarus psittacus,10,19,NA,NA
2,14:20,Fringing Reef,1,5,Scarus psittacus,5,7,NA,NA
2,14:20,Fringing Reef,1,5,Scarus psittacus,1,12,NA,NA
2,14:20,Fringing Reef,1,5,Chlorurus sordidus,1,15,NA,NA
2,14:20,Fringing Reef,1,5,Siganus spinus,1,15,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus nigrofuscus,1,7,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus nigrofuscus,1,8,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus nigrofuscus,1,10,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus triostegus,3,9,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus triostegus,5,7,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus triostegus,6,6,NA,NA
1,13:35,Fringing Reef,0.75,5,Acanthurus triostegus,5,9,NA,NA
1,13:35,Fringing Reef,0.75,5,Ctenochaetus striatus,1,10,NA,NA
1,13:35,Fringing Reef,0.75,5,Naso lituratus,1,18,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,10,12,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,3,11,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,1,7,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,18,8,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,8,6,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,17,9,NA,NA
1,13:35,Fringing Reef,0.75,5,Scarus psittacus,5,5,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,5,12,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,1,14,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,1,10,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,3,15,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,5,7,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,5,12,NA,NA
1,13:35,Fringing Reef,0.75,5,Chlorurus sordidus,5,6,NA,NA
1,13:35,Fringing Reef,0.75,5,Siganus spinus,4,12,NA,NA
1,13:35,Fringing Reef,0.75,5,Siganus spinus,2,17,NA,NA
3,15:00,Fringing Reef,3.5,5,Acanthurus triostegus,1,9,NA,NA
3,15:00,Fringing Reef,3.5,5,Ctenochaetus striatus,5,16,NA,NA
3,15:00,Fringing Reef,3.5,5,Ctenochaetus striatus,1,18,NA,NA
3,15:00,Fringing Reef,3.5,5,Zebrasoma scopas,5,16,NA,NA
3,15:00,Fringing Reef,3.5,5,Zebrasoma scopas,1,5,NA,NA
3,15:00,Fringing Reef,3.5,5,Zebrasoma scopas,1,3,NA,NA
3,15:00,Fringing Reef,3.5,5,Scarus psittacus,7,8,NA,NA
3,15:00,Fringing Reef,3.5,5,Scarus psittacus,1,14,NA,NA
3,15:00,Fringing Reef,3.5,5,Scarus psittacus,3,15,NA,NA
3,15:00,Fringing Reef,3.5,5,Scarus psittacus,20,18,NA,NA
3,15:00,Fringing Reef,3.5,5,Scarus psittacus,30,22,NA,NA
3,15:00,Fringing Reef,3.5,5,Scarus psittacus,5,17,NA,NA
3,15:00,Fringing Reef,3.5,5,Chlorurus sordidus,5,24,NA,NA
